test,Man,012_008_003,148
test,Man,012_008_004,148
test,Man,012_008_005,118
test,Man,012_009_001,118
test,Man,012_009_002,118
test,Man,012_009_003,118
test,Man,012_009_004,118
test,Man,012_009_005,148
test,Man,012_010_001,118
test,Man,012_010_002,118
test,Man,012_010_003,118
test,Man,012_010_004,118
test,Man,012_010_005,118
test,Opaque,001_008_001,88
test,Opaque,001_008_002,88
test,Opaque,001_008_003,88
test,Opaque,001_008_004,118
test,Opaque,001_008_005,88
test,Opaque,001_009_001,178
test,Opaque,001_009_002,118
test,Opaque,001_009_003,88
test,Opaque,001_009_004,88
test,Opaque,001_009_005,118
test,Opaque,001_010_001,148
test,Opaque,001_010_002,118
test,Opaque,001_010_003,118
test,Opaque,001_010_004,88
test,Opaque,001_010_005,118
test,Red,002_008_001,118
test,Red,002_008_002,118
test,Red,002_008_003,118
test,Red,002_008_004,148
test,Red,002_008_005,118
test,Red,002_009_001,118
test,Red,002_009_002,118
test,Red,002_009_003,148
test,Red,002_009_004,118
test,Red,002_009_005,148
test,Red,002_010_001,148
test,Red,002_010_002,148
test,Red,002_010_003,118
test,Red,002_010_004,118
test,Red,002_010_005,88
test,Son,011_008_001,88
test,Son,011_008_002,88
test,Son,011_008_003,88
test,Son,011_008_004,88
test,Son,011_008_005,88
test,Son,011_009_001,88
test,Son,011_009_002,88
test,Son,011_009_003,88
test,Son,011_009_004,88
test,Son,011_009_005,88
test,Son,011_010_001,118
test,Son,011_010_002,88
test,Son,011_010_003,58
test,Son,011_010_004,88
test,Son,011_010_005,88
test,Women,009_008_001,118
test,Women,009_008_002,118
test,Women,009_008_003,118
test,Women,009_008_004,118
test,Women,009_008_005,118
test,Women,009_009_001,178
test,Women,009_009_002,118
test,Women,009_009_003,118
test,Women,009_009_004,118
test,Women,009_009_005,88
test,Women,009_010_001,118
test,Women,009_010_002,118
test,Women,009_010_003,118
test,Women,009_010_004,118
test,Women,009_010_005,118
test,Yellow,004_008_001,88
test,Yellow,004_008_002,88
test,Yellow,004_008_003,88
test,Yellow,004_008_004,118
test,Yellow,004_008_005,88
test,Yellow,004_009_001,118
test,Yellow,004_009_002,88
test,Yellow,004_009_003,88
test,Yellow,004_009_004,88
test,Yellow,004_009_005,88
test,Yellow,004_010_001,88
test,Yellow,004_010_002,88
test,Yellow,004_010_003,88
test,Yellow,004_010_004,88
test,Yellow,004_010_005,88
